Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_Rupees,Married_Label,ApplicantIncome_Rupees,Income_Bin,CoApplicantIncome_Rupees,TotalIncome_Rupees,DebtToIncomeRatio
Male,No,0,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,Y,126000.0,Unmarried,2550000,,2042000.0,4592000.0,0.027439024390243903
Male,Yes,0,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y,324000.0,Married,6133000,,3906000.0,10039000.0,0.03227413088953083
Male,No,2,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y,107000.0,Unmarried,3617000,,0.0,3617000.0,0.029582526956040918
Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N,66000.0,Married,2917000,,536000.0,3453000.0,0.019113814074717638
Male,Yes,4,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,Y,157000.0,Married,6417000,,0.0,6417000.0,0.02446626149290946
Female,Yes,1,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y,140000.0,Married,4608000,,2845000.0,7453000.0,0.018784382128002146
Female,No,0,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N,99000.0,Unmarried,2138000,,0.0,2138000.0,0.04630495790458372
Female,No,1,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,Y,95000.0,Unmarried,3652000,,0.0,3652000.0,0.026013143483023003
Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y,128000.0,Married,2239000,,2524000.0,4763000.0,0.026873819021625025
Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360.0,1.0,Semiurban,Y,102000.0,Married,3017000,,663000.0,3680000.0,0.027717391304347826
Male,Yes,0,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y,155000.0,Married,2768000,,1950000.0,4718000.0,0.03285290377278508
Male,No,0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N,80000.0,Unmarried,3358000,,0.0,3358000.0,0.023823704586063133
Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y,145000.0,Unmarried,2526000,,1783000.0,4309000.0,0.03365049895567417
Female,No,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N,103000.0,Unmarried,5000000,,0.0,5000000.0,0.0206
Male,Yes,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y,110000.0,Married,2785000,,2016000.0,4801000.0,0.022911893355550928
Male,Yes,2,Graduate,Yes,6633,0.0,128.0,360.0,0.0,Rural,N,128000.0,Married,6633000,,0.0,6633000.0,0.019297452133273028
Male,Yes,1,Not Graduate,No,2492,2375.0,128.0,360.0,1.0,Rural,Y,128000.0,Married,2492000,,2375000.0,4867000.0,0.026299568522703924
Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y,158000.0,Married,3333000,,3250000.0,6583000.0,0.024001215251405136
Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,N,181000.0,Married,2454000,,2333000.0,4787000.0,0.03781073741382912
Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N,132000.0,Married,3593000,,4266000.0,7859000.0,0.01679603002926581
Male,Yes,1,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y,26000.0,Married,5468000,,1032000.0,6500000.0,0.004
Female,No,0,Graduate,No,2667,1625.0,84.0,360.0,1.0,Urban,Y,84000.0,Unmarried,2667000,,1625000.0,4292000.0,0.0195712954333644
Male,Yes,4,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y,260000.0,Married,10139000,,0.0,10139000.0,0.025643554591182564
Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y,162000.0,Married,3887000,,2669000.0,6556000.0,0.02471018913971934
Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y,182000.0,Married,4180000,,2306000.0,6486000.0,0.028060437866173297
Male,Yes,2,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y,108000.0,Married,3675000,,242000.0,3917000.0,0.027572121521572634
Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y,600000.0,Married,19484000,,0.0,19484000.0,0.03079449804968179
Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y,211000.0,Married,5923000,,2054000.0,7977000.0,0.02645104675943337
Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y,132000.0,Unmarried,5800000,,0.0,5800000.0,0.022758620689655173
Male,Yes,2,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,N,258000.0,Married,8799000,,0.0,8799000.0,0.029321513808387316
Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360.0,1.0,Rural,Y,120000.0,Married,4467000,,0.0,4467000.0,0.026863666890530557
Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y,70000.0,Unmarried,3333000,,0.0,3333000.0,0.021002100210021003
Male,Yes,4,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N,123000.0,Married,3400000,,2500000.0,5900000.0,0.020847457627118645
Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N,9000.0,Unmarried,2378000,,0.0,2378000.0,0.0037846930193439865
Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N,104000.0,Married,3166000,,2064000.0,5230000.0,0.01988527724665392
Male,Yes,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,Y,186000.0,Married,3417000,,1750000.0,5167000.0,0.035997677569189084
Male,Yes,0,Graduate,No,5116,1451.0,165.0,360.0,0.0,Urban,N,165000.0,Married,5116000,,1451000.0,6567000.0,0.02512562814070352
Male,Yes,2,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y,275000.0,Married,16666000,,0.0,16666000.0,0.016500660026401055
Male,Yes,2,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,N,187000.0,Married,6125000,,1625000.0,7750000.0,0.024129032258064516
Male,Yes,4,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N,150000.0,Married,6406000,,0.0,6406000.0,0.023415547923821417
Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y,108000.0,Married,3159000,,461000.0,3620000.0,0.02983425414364641
Male,Yes,0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N,136000.0,Married,3087000,,2210000.0,5297000.0,0.02567491032659996
Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y,110000.0,Unmarried,3229000,,2739000.0,5968000.0,0.018431635388739945
Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y,107000.0,Married,1782000,,2232000.0,4014000.0,0.02665670154459392
Male,No,0,Graduate,No,3182,2917.0,161.0,360.0,1.0,Urban,Y,161000.0,Unmarried,3182000,,2917000.0,6099000.0,0.026397770126250206
Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y,205000.0,Married,6540000,,0.0,6540000.0,0.03134556574923547
Male,No,0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N,90000.0,Unmarried,1836000,,33837000.0,35673000.0,0.0025229164914641325
Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y,36000.0,Married,3166000,,0.0,3166000.0,0.011370814908401769
Male,Yes,1,Graduate,No,1880,0.0,61.0,360.0,1.0,Rural,N,61000.0,Married,1880000,,0.0,1880000.0,0.032446808510638296
Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N,146000.0,Married,2787000,,1917000.0,4704000.0,0.031037414965986394
Male,Yes,1,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N,172000.0,Married,4283000,,3000000.0,7283000.0,0.02361664149388988
Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y,104000.0,Married,2297000,,1522000.0,3819000.0,0.027232259753862266
Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y,70000.0,Unmarried,2165000,,0.0,2165000.0,0.03233256351039261
Male,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y,94000.0,Unmarried,4750000,,0.0,4750000.0,0.019789473684210527
Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N,106000.0,Married,2726000,,0.0,2726000.0,0.03888481291269259
Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,56000.0,Married,3000000,,3416000.0,6416000.0,0.008728179551122194
Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N,205000.0,Married,6000000,,0.0,6000000.0,0.034166666666666665
Male,No,4,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,Y,292000.0,Unmarried,9357000,,0.0,9357000.0,0.031206583306615368
Male,Yes,0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y,142000.0,Married,3859000,,3300000.0,7159000.0,0.019835172510127112
Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y,260000.0,Married,16120000,,0.0,16120000.0,0.016129032258064516
Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y,110000.0,Unmarried,3833000,,0.0,3833000.0,0.02869814766501435
Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N,187000.0,Married,6383000,,1000000.0,7383000.0,0.025328457266693756
Male,No,0,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N,88000.0,Unmarried,2987000,,0.0,2987000.0,0.02946099765651155
Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,Y,180000.0,Married,9963000,,0.0,9963000.0,0.018066847335140017
Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y,192000.0,Married,5780000,,0.0,5780000.0,0.03321799307958478
Female,No,4,Graduate,No,416,41667.0,350.0,180.0,1.0,Urban,N,350000.0,Unmarried,416000,4-5L,41667000.0,42083000.0,0.00831689755958463
Male,Yes,0,Not Graduate,No,2894,2792.0,155.0,360.0,1.0,Rural,Y,155000.0,Married,2894000,,2792000.0,5686000.0,0.027259936686598662
Male,Yes,4,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y,128000.0,Married,5703000,,0.0,5703000.0,0.02244432754690514
Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y,172000.0,Unmarried,3676000,,4301000.0,7977000.0,0.021561990723329573
Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y,496000.0,Married,12000000,,0.0,12000000.0,0.04133333333333333
Male,Yes,0,Not Graduate,No,2400,3800.0,128.0,180.0,1.0,Urban,N,128000.0,Married,2400000,,3800000.0,6200000.0,0.02064516129032258
Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y,173000.0,Married,3400000,,2500000.0,5900000.0,0.029322033898305084
Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y,157000.0,Married,3987000,,1411000.0,5398000.0,0.029084846239347907
Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y,108000.0,Married,3232000,,1950000.0,5182000.0,0.020841373986877652
Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,71000.0,Unmarried,2900000,,0.0,2900000.0,0.024482758620689656
Male,Yes,4,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,40000.0,Married,4106000,,0.0,4106000.0,0.00974184120798831
Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y,253000.0,Married,8072000,,240000.0,8312000.0,0.030437921077959576
Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y,187000.0,Married,7583000,,0.0,7583000.0,0.024660424634049848
Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,133000.0,Unmarried,4583000,,0.0,4583000.0,0.02902029238490072
